Study,Trt,Cow,FCM
25,A,8,43.16
25,A,9,50.67
25,A,10,49.56
25,A,11,45.32
25,A,12,59.63
25,A,13,42.07
25,A,14,39.71
25,A,15,42.62
25,A,16,43.04
25,A,17,57.13
25,A,18,46.59
25,A,19,46.53
25,A,20,49.64
25,A,21,58.57
25,A,22,40.32
25,A,23,40.74
25,A,24,50.95
25,A,25,45.9
25,A,26,38.88
25,A,27,44.48
25,A,28,51.83
25,A,29,50.82
25,A,30,51.39
25,A,31,49.86
25,A,32,42.61
25,A,33,51.22
25,A,34,48.56
25,A,35,48.52
25,A,36,39.51
25,A,37,38.37
25,A,38,42.66
25,A,39,52.67
25,A,40,42.73
25,B,41,38.57
25,B,42,40.63
25,B,43,32.54
25,B,44,44.72
25,B,45,46.09
25,B,46,38.47
25,B,47,36.06
25,B,48,39.12
25,B,49,40.31
25,B,50,46.02
25,B,51,35.53
25,B,52,52.36
25,B,53,47.9
25,B,54,35.88
25,B,55,40.46
25,B,56,38.82
25,B,57,39.04
25,B,58,43.7
25,B,59,37.33
25,B,60,46.26
25,B,61,41.47
25,B,62,41.87
25,B,63,41.21
25,B,64,43.13
25,B,65,46.07
25,B,66,42.4
25,B,67,41.9
25,B,68,47.05
25,B,69,41.26
25,B,70,33.15
25,B,71,35.87
25,B,72,42.88
25,B,73,41.99
25,B,74,39.14
25,B,75,46.54
25,B,76,39.66
25,B,77,37.86
25,B,78,42
25,B,79,43.64
25,B,80,37.65
26,A,1,41.13
26,A,2,39
26,A,3,40.31
26,A,4,44.9
26,A,5,46.73
26,A,6,35.12
26,A,7,43.88
26,A,8,43.5
26,A,9,39.99
26,A,10,33.97
26,A,11,32.35
26,A,12,45.51
26,A,13,46.31
26,A,14,33.73
26,A,15,44.37
26,A,16,46.96
26,A,17,51.76
26,A,18,33.83
26,B,19,28.95
26,B,20,35.92
26,B,21,36.06
26,B,22,33.71
26,B,23,39.49
26,B,24,41.89
26,B,25,47.79
26,B,26,24.15
26,B,27,38.16
26,B,28,33.93
26,B,29,39.15
26,B,30,46.39
26,B,31,37.89
26,B,32,40.13
26,B,33,36.04
26,B,34,39.09
26,B,35,42.66
26,B,36,40.05
27,A,1,45.24
27,A,2,31.45
27,A,3,32.24
27,A,4,39.16
27,A,5,35.88
27,A,6,36.72
27,A,7,35.1
27,A,8,48.44
27,A,9,43.34
27,A,10,43.67
27,A,11,43.16
27,A,12,40.47
27,A,13,33.72
27,A,14,35.12
27,A,15,41.1
27,A,16,37.46
27,A,17,25.76
27,A,18,38.24
27,A,19,38.28
27,A,20,37.25
27,A,21,43.52
27,A,22,32
27,A,23,44.77
27,A,24,34.35
27,A,25,53.4
27,A,26,41.8
27,A,27,45.12
27,A,28,43.01
27,A,29,36.21
27,A,30,36.71
27,A,31,39.38
27,A,32,43.31
27,B,33,35.27
27,B,34,36.16
27,B,35,34.54
27,B,36,35.52
27,B,37,31.64
27,B,38,36.88
27,B,39,35.27
27,B,40,35.45
27,B,41,38.21
27,B,42,46.9
27,B,43,39.92
27,B,44,39.19
27,B,45,39.64
27,B,46,41.25
27,B,47,30.07
27,B,48,32.03
27,B,49,25.49
27,B,50,34.27
27,B,51,37.55
27,B,52,38.83
27,B,53,42.47
27,B,54,34.47
27,B,55,38.36
27,B,56,44.69
27,B,57,39.04
27,B,58,40.55
27,B,59,36.44
27,B,60,37.42
27,B,61,35.91
27,B,62,39.51
27,B,63,38.47
27,B,64,37.9
28,A,1,44.59
28,A,2,39.5
28,A,3,37.03
28,A,4,51.07
28,A,5,36.75
28,A,6,50.98
28,A,7,46.64
28,A,8,35.95
28,A,9,44.88
28,A,10,40.44
28,A,11,40.85
28,A,12,43.97
28,A,13,42.17
28,A,14,50.97
28,A,15,43.88
28,A,16,45.48
28,A,17,47.2
28,A,18,43.67
28,B,19,28.67
28,B,20,37.12
28,B,21,40.08
28,B,22,38.45
28,B,23,37.7
28,B,24,33.92
28,B,25,38.04
28,B,26,44.47
28,B,27,29.69
28,B,28,42.41
28,B,29,34.68
28,B,30,46.64
28,B,31,46.1
28,B,32,33.71
28,B,33,34.7
28,B,34,40.75
28,B,35,37.1
28,B,36,39.78
29,A,1,48.37
29,A,2,53.04
29,A,3,51.64
29,A,4,32.99
29,A,5,42.38
29,A,6,49.14
29,A,7,43.29
29,A,8,49.34
29,A,9,55.56
29,A,10,46.33
29,A,11,44.14
29,A,12,45.25
29,A,13,50.65
29,A,14,36.87
29,A,15,53.04
29,A,16,42.44
29,A,17,39.8
29,A,18,51.6
29,A,19,47.83
29,A,20,53.24
29,A,21,48.55
29,A,22,56.67
29,A,23,53.92
29,A,24,51.84
29,A,25,53.22
29,A,26,46.67
29,A,27,55.84
29,A,28,55.49
29,A,29,46.74
29,A,30,44.97
29,A,31,51.42
29,A,32,45.82
29,A,33,50.34
29,A,34,48.78
29,B,35,38.05
29,B,36,42.28
29,B,37,44.01
29,B,38,47.64
29,B,39,41.35
29,B,40,47.05
29,B,41,42.38
29,B,42,45.14
29,B,43,39.24
29,B,44,41.61
29,B,45,45.84
29,B,46,47.65
29,B,47,36.88
29,B,48,51.28
29,B,49,52.17
29,B,50,36.55
29,B,51,42.08
29,B,52,43.41
29,B,53,48.01
29,B,54,37.11
29,B,55,47.01
29,B,56,50.36
29,B,57,43.26
29,B,58,45.27
29,B,59,42.87
29,B,60,38.51
29,B,61,43.35
29,B,62,40.32
29,B,63,42
29,B,64,46.1
29,B,65,38.8
29,B,66,35.29
29,B,67,42.81
29,B,68,37.83
30,A,1,50.89
30,A,2,43.9
30,A,3,43.26
30,A,4,44.03
30,A,5,37.32
30,A,6,43.68
30,A,7,41.49
30,A,8,45.19
30,A,9,45.32
30,A,10,42.74
30,A,11,32.85
30,A,12,36.38
30,A,13,45.45
30,A,14,44.2
30,A,15,34.56
30,A,16,45.52
30,A,17,37.57
30,A,18,42.04
30,A,19,41.66
30,A,20,37.67
30,A,21,51.65
30,A,22,35.74
30,A,23,44.11
30,A,24,38.42
30,A,25,52.06
30,A,26,47.61
30,A,27,46.97
30,A,28,39.59
30,A,29,43.15
30,A,30,49.94
30,A,31,39.47
30,A,32,49.37
30,A,33,43.8
30,A,34,39.96
30,A,35,49.21
30,A,36,45.42
30,B,37,33.48
30,B,38,36.34
30,B,39,37.38
30,B,40,34.2
30,B,41,35.06
30,B,42,40.41
30,B,43,34.07
30,B,44,40.97
30,B,45,35.49
30,B,46,35.22
30,B,47,38.87
30,B,48,33.9
30,B,49,37.32
30,B,50,37.27
30,B,51,39.05
30,B,52,33.42
30,B,53,30.23
30,B,54,36.8
30,B,55,36.38
30,B,56,42.68
30,B,57,39.23
30,B,58,28.25
30,B,59,36.24
30,B,60,36.46
30,B,61,22.43
30,B,62,37.04
30,B,63,42.36
30,B,64,36.72
30,B,65,33.07
30,B,66,32.19
30,B,67,35.44
30,B,68,29.5
30,B,69,40.93
30,B,70,35.33
30,B,71,44.08
30,B,72,35.33
31,A,1,47.77
31,A,2,44.41
31,A,3,44.63
31,A,4,39.44
31,A,5,50.07
31,A,6,51.06
31,A,7,38.76
31,A,8,40.22
31,A,9,40.46
31,A,10,43.87
31,A,11,38.93
31,A,12,42.25
31,A,13,38.44
31,A,14,44.67
31,A,15,36.07
31,A,16,47.19
31,A,17,50.52
31,A,18,39.66
31,A,19,50.2
31,A,20,42.91
31,A,21,52.24
31,A,22,46.69
31,A,23,44.3
31,A,24,40.65
31,A,25,41.78
31,A,26,42.53
31,A,27,39.98
31,A,28,48.34
31,A,29,43.17
31,A,30,39.5
31,A,31,41.57
31,A,32,41.87
31,A,33,42.63
31,A,34,42.7
31,A,35,49.28
31,A,36,41.41
31,B,37,40.09
31,B,38,38.98
31,B,39,37.86
31,B,40,34.07
31,B,41,46.04
31,B,42,34.01
31,B,43,46.65
31,B,44,38.69
31,B,45,49.23
31,B,46,35.86
31,B,47,29.62
31,B,48,47.82
31,B,49,37.95
31,B,50,39.13
31,B,51,40.85
31,B,52,41.29
31,B,53,40.24
31,B,54,36.25
31,B,55,36.81
31,B,56,35.31
31,B,57,37.16
31,B,58,34.79
31,B,59,44.11
31,B,60,33.55
31,B,61,44.95
31,B,62,29
31,B,63,40.18
31,B,64,43.72
31,B,65,39.87
31,B,66,38.19
31,B,67,43
31,B,68,45.54
31,B,69,41.96
31,B,70,51.33
31,B,71,40.53
31,B,72,36.65
32,A,1,46.72
32,A,2,48.35
32,A,3,36.92
32,A,4,41.08
32,A,5,33.53
32,A,6,34.86
32,A,7,29.25
32,A,8,45.24
32,A,9,39.86
32,A,10,41.14
32,A,11,43.12
32,A,12,37.13
32,A,13,37.7
32,A,14,36.92
32,A,15,37.7
32,A,16,44.05
32,A,17,46.06
32,A,18,42.62
32,A,19,42.24
32,A,20,38.34
32,A,21,39.37
32,A,22,40.31
32,A,23,44.29
32,A,24,36.15
32,A,25,36.98
32,A,26,31.61
32,A,27,37.17
32,A,28,41.45
32,B,29,31.7
32,B,30,32.92
32,B,31,38.94
32,B,32,38.97
32,B,33,34.5
32,B,34,39.95
32,B,35,27.09
32,B,36,42.76
32,B,37,33.41
32,B,38,27.82
32,B,39,35.21
32,B,40,31.31
32,B,41,38.08
32,B,42,43.51
32,B,43,38.16
32,B,44,36.12
32,B,45,30.77
32,B,46,28.87
32,B,47,39.97
32,B,48,28.68
32,B,49,38.8
32,B,50,33.97
32,B,51,37.6
32,B,52,30.44
32,B,53,29.82
32,B,54,35.03
32,B,55,37.83
32,B,56,41.76
33,A,1,49.82
33,A,2,46.46
33,A,3,52.07
33,A,4,45.16
33,A,5,46.14
33,A,6,38.81
33,A,7,49.1
33,A,8,41.67
33,A,9,43.28
33,A,10,44.86
33,A,11,36.47
33,A,12,41.88
33,A,13,41.54
33,A,14,47.54
33,A,15,42.14
33,A,16,46.96
33,A,17,44.82
33,A,18,40.97
33,A,19,47.75
33,A,20,48.25
33,A,21,42.86
33,A,22,44.99
33,A,23,42.94
33,A,24,43
33,B,25,37.06
33,B,26,32.77
33,B,27,34.79
33,B,28,42.52
33,B,29,40.03
33,B,30,38.8
33,B,31,36.47
33,B,32,32.37
33,B,33,36.08
33,B,34,32.12
33,B,35,41.89
33,B,36,40.21
33,B,37,42.56
33,B,38,42.42
33,B,39,33.44
33,B,40,39.8
33,B,41,47.48
33,B,42,38.97
33,B,43,37.41
33,B,44,33.26
33,B,45,41.28
33,B,46,40.75
33,B,47,41.33
33,B,48,34.12
34,A,1,39.27
34,A,2,45.92
34,A,3,46.8
34,A,4,43.46
34,A,5,51.07
34,A,6,44.05
34,A,7,56.84
34,A,8,41.61
34,A,9,39.57
34,A,10,47.1
34,A,11,30.07
34,A,12,47.76
34,A,13,54.48
34,A,14,38.81
34,A,15,50.93
34,A,16,43.42
34,A,17,45.1
34,A,18,52.75
34,A,19,46.01
34,A,20,45.93
34,A,21,35.4
34,A,22,38.04
34,A,23,38.58
34,A,24,48.69
34,A,25,43.58
34,A,26,50.43
34,A,27,49.76
34,A,28,40.18
34,A,29,37.32
34,A,30,39.98
34,A,31,46.48
34,A,32,41.15
34,A,33,41.12
34,A,34,36.99
34,A,35,46.47
34,A,36,52.79
34,A,37,48.47
34,A,38,45.98
34,B,39,37.37
34,B,40,48.43
34,B,41,36.98
34,B,42,42.05
34,B,43,29.96
34,B,44,32.46
34,B,45,33.81
34,B,46,36.89
34,B,47,48.98
34,B,48,34.68
34,B,49,34.69
34,B,50,41.66
34,B,51,38.44
34,B,52,36.42
34,B,53,36.99
34,B,54,35.31
34,B,55,30.86
34,B,56,47.49
34,B,57,43.29
34,B,58,37.45
34,B,59,42.15
34,B,60,26.81
34,B,61,44.45
34,B,62,40.2
34,B,63,37.55
34,B,64,33.88
34,B,65,34.91
34,B,66,39.68
34,B,67,34.19
34,B,68,38.8
34,B,69,35.49
34,B,70,44.53
34,B,71,43.02
34,B,72,38.87
34,B,73,43.85
34,B,74,32.39
34,B,75,33.79
34,B,76,32.15
35,A,1,36.73
35,A,2,34.4
35,A,3,37.35
35,A,4,46.67
35,A,5,42.26
35,A,6,40.28
35,A,7,44.63
35,A,8,43.59
35,A,9,43.91
35,A,10,37.49
35,A,11,39.85
35,A,12,50.05
35,A,13,38.99
35,A,14,48.76
35,A,15,41.71
35,A,16,39.07
35,A,17,42.81
35,A,18,52.33
35,B,19,33.8
35,B,20,31.04
35,B,21,31.59
35,B,22,28.72
35,B,23,30.57
35,B,24,36.24
35,B,25,32.08
35,B,26,29.4
35,B,27,37.9
35,B,28,33.98
35,B,29,31.49
35,B,30,31.77
35,B,31,30.6
35,B,32,37.73
35,B,33,39.61
35,B,34,38.4
35,B,35,42.13
35,B,36,24.94
36,A,1,36.49
36,A,2,52.45
36,A,3,41.89
36,A,4,43.24
36,A,5,39.19
36,A,6,47.76
36,A,7,37.65
36,A,8,43.73
36,A,9,50.37
36,A,10,45.18
36,A,11,39.88
36,A,12,45.48
36,A,13,46.68
36,A,14,36.08
36,A,15,41.94
36,A,16,42.29
36,A,17,39.86
36,A,18,46.67
36,A,19,40.23
36,A,20,38.37
36,A,21,48.91
36,A,22,42.76
36,B,23,42.49
36,B,24,47.74
36,B,25,33.36
36,B,26,37.52
36,B,27,36.65
36,B,28,37.75
36,B,29,40.38
36,B,30,47.58
36,B,31,46.14
36,B,32,41.29
36,B,33,42.07
36,B,34,35.93
36,B,35,37.01
36,B,36,39.61
36,B,37,39.38
36,B,38,38.8
36,B,39,32.64
36,B,40,31.76
36,B,41,41
36,B,42,41.25
36,B,43,40.27
36,B,44,40.67
37,A,1,41.13
37,A,2,45.73
37,A,3,42.15
37,A,4,51.7
37,A,5,45
37,A,6,44.85
37,A,7,35.09
37,A,8,51.92
37,A,9,34.37
37,A,10,45.66
37,A,11,45.63
37,A,12,50.48
37,A,13,43.55
37,A,14,38.4
37,A,15,40.2
37,A,16,44.22
37,A,17,35.28
37,A,18,47.11
37,A,19,47.03
37,A,20,48.29
37,A,21,49.88
37,A,22,37.22
37,A,23,48.66
37,A,24,38.04
37,A,25,36.24
37,A,26,51.6
37,A,27,40.66
37,A,28,35.18
37,B,29,39.75
37,B,30,49.47
37,B,31,43.77
37,B,32,36.16
37,B,33,45.46
37,B,34,39.59
37,B,35,30.16
37,B,36,35.31
37,B,37,33.11
37,B,38,40.43
37,B,39,43.24
37,B,40,42.05
37,B,41,40.49
37,B,42,41.18
37,B,43,42.36
37,B,44,38.91
37,B,45,41.29
37,B,46,37.43
37,B,47,44.71
37,B,48,38.02
37,B,49,39.91
37,B,50,31.79
37,B,51,42.03
37,B,52,44.14
37,B,53,48.23
37,B,54,34.44
37,B,55,42.31
37,B,56,43.44
38,A,1,49.85
38,A,2,40.56
38,A,3,48.72
38,A,4,44.24
38,A,5,43.03
38,A,6,45.23
38,A,7,45.33
38,A,8,37.08
38,A,9,40.17
38,A,10,42.41
38,A,11,45.95
38,A,12,42.02
38,A,13,44.63
38,A,14,44.03
38,A,15,45.15
38,A,16,45.9
38,A,17,42.16
38,A,18,45.64
38,A,19,46.06
38,A,20,39.07
38,A,21,46.72
38,A,22,40.46
38,A,23,40.99
38,A,24,44.99
38,A,25,50.6
38,A,26,38.7
38,B,27,45.85
38,B,28,41.06
38,B,29,44.58
38,B,30,44.2
38,B,31,47.87
38,B,32,41.75
38,B,33,46.5
38,B,34,38.95
38,B,35,31.61
38,B,36,38.68
38,B,37,38.66
38,B,38,40.1
38,B,39,35.48
38,B,40,39.74
38,B,41,34.88
38,B,42,32.81
38,B,43,39.39
38,B,44,34.95
38,B,45,48.18
38,B,46,38.6
38,B,47,38.24
38,B,48,39.4
38,B,49,41.48
38,B,50,35.9
38,B,51,44.55
38,B,52,40.99
39,A,1,36.01
39,A,2,40.64
39,A,3,42.78
39,A,4,45.61
39,A,5,40.1
39,A,6,40.48
39,A,7,48.53
39,A,8,48.87
39,A,9,44.83
39,A,10,45.54
39,A,11,47.2
39,A,12,44.05
39,A,13,39.68
39,A,14,48.94
39,A,15,49.31
39,A,16,48.98
39,A,17,43.97
39,A,18,37.98
39,A,19,46.09
39,A,20,49.2
39,A,21,41.08
39,A,22,47.58
39,A,23,33.38
39,A,24,39.24
39,A,25,44.34
39,A,26,42.09
39,A,27,48.48
39,A,28,45.84
39,B,29,35.24
39,B,30,38.59
39,B,31,42.88
39,B,32,32.64
39,B,33,39.65
39,B,34,44.6
39,B,35,34.01
39,B,36,39.04
39,B,37,38.66
39,B,38,37.49
39,B,39,42.14
39,B,40,45
39,B,41,38.57
39,B,42,37.9
39,B,43,33.11
39,B,44,33.7
39,B,45,30.84
39,B,46,47.58
39,B,47,39.52
39,B,48,44.6
39,B,49,37.17
39,B,50,41.07
39,B,51,47.03
39,B,52,36.67
39,B,53,38.21
39,B,54,39.86
39,B,55,43.78
39,B,56,38.99
40,A,1,51.58
40,A,2,49.84
40,A,3,44
40,A,4,51.55
40,A,5,48.22
40,A,6,49.92
40,A,7,41.65
40,A,8,39.04
40,A,9,46.61
40,A,10,46.22
40,A,11,45.88
40,A,12,41.93
40,A,13,50.88
40,A,14,46.31
40,A,15,38.89
40,A,16,47.37
40,A,17,45.81
40,A,18,42.03
40,A,19,49.41
40,A,20,43.21
40,A,21,51.47
40,A,22,46.6
40,A,23,42.86
40,A,24,43.24
40,A,25,54.16
40,A,26,52.39
40,A,27,46.75
40,A,28,44.51
40,A,29,37.14
40,A,30,56.19
40,B,31,44.76
40,B,32,48.84
40,B,33,41.21
40,B,34,43.88
40,B,35,42.98
40,B,36,43.59
40,B,37,40.88
40,B,38,34.45
40,B,39,38.27
40,B,40,47.04
40,B,41,36.95
40,B,42,41.03
40,B,43,40.16
40,B,44,42.97
40,B,45,47.39
40,B,46,48.74
40,B,47,40.85
40,B,48,42.23
40,B,49,50.79
40,B,50,30.5
40,B,51,42.32
40,B,52,50.08
40,B,53,31.88
40,B,54,45.43
40,B,55,41.56
40,B,56,39.83
40,B,57,45.36
40,B,58,48.84
40,B,59,34.31
40,B,60,38.83
41,A,1,44.25
41,A,2,32.28
41,A,3,35.57
41,A,4,37.24
41,A,5,42.42
41,A,6,35.53
41,A,7,40.75
41,A,8,37.54
41,A,9,40.47
41,A,10,42.3
41,A,11,34.01
41,A,12,38.92
41,A,13,46.79
41,A,14,37.37
41,A,15,45.68
41,A,16,35.65
41,A,17,42.94
41,A,18,41.64
41,A,19,38.63
41,A,20,47.32
41,A,21,49.84
41,A,22,42.65
41,A,23,51.43
41,A,24,44.49
41,A,25,48.19
41,A,26,39.33
41,B,27,42.72
41,B,28,47.69
41,B,29,42.87
41,B,30,43.29
41,B,31,38.79
41,B,32,39.73
41,B,33,42.87
41,B,34,34.73
41,B,35,40.38
41,B,36,32.88
41,B,37,44.29
41,B,38,30.94
41,B,39,42.09
41,B,40,34.86
41,B,41,42.72
41,B,42,34.7
41,B,43,39.1
41,B,44,42.96
41,B,45,33.83
41,B,46,34.05
41,B,47,40.28
41,B,48,41.06
41,B,49,43.93
41,B,50,43.79
41,B,51,41.75
41,B,52,40.37
42,A,1,49.12
42,A,2,46.47
42,A,3,41.51
42,A,4,46.12
42,A,5,57.64
42,A,6,49.21
42,A,7,49.75
42,A,8,44.91
42,A,9,42.81
42,A,10,41.64
42,A,11,46.83
42,A,12,44.49
42,A,13,43.06
42,A,14,46.57
42,A,15,51.71
42,A,16,51.6
42,A,17,52.4
42,A,18,36.29
42,A,19,44.7
42,A,20,56.87
42,A,21,55.57
42,A,22,43.82
42,A,23,44.59
42,A,24,48.44
42,B,25,39.45
42,B,26,38.43
42,B,27,33.44
42,B,28,39.45
42,B,29,38.23
42,B,30,37.26
42,B,31,50.85
42,B,32,32.89
42,B,33,37.71
42,B,34,35.76
42,B,35,37.77
42,B,36,38.32
42,B,37,38.7
42,B,38,45.35
42,B,39,39.07
42,B,40,43.54
42,B,41,45.6
42,B,42,43.33
42,B,43,40.91
42,B,44,46.54
42,B,45,37.99
42,B,46,39.87
42,B,47,33.17
42,B,48,38.86
43,A,1,41.68
43,A,2,47.47
43,A,3,44.26
43,A,4,42.24
43,A,5,40.74
43,A,6,42.16
43,A,7,41.97
43,A,8,45.2
43,A,9,43.03
43,A,10,45.52
43,A,11,49.73
43,A,12,44.25
43,A,13,46.33
43,A,14,49.08
43,A,15,56.61
43,A,16,37.26
43,A,17,43.63
43,A,18,45.91
43,A,19,39.04
43,A,20,38.7
43,A,21,42.67
43,A,22,45.68
43,A,23,45.1
43,A,24,42.28
43,A,25,39.66
43,A,26,47.85
43,A,27,42.68
43,A,28,40.24
43,A,29,41.92
43,A,30,44.36
43,B,31,40.35
43,B,32,39.6
43,B,33,38.39
43,B,34,27.42
43,B,35,32.01
43,B,36,39.08
43,B,37,30.28
43,B,38,40.55
43,B,39,35.2
43,B,40,37.56
43,B,41,39.6
43,B,42,42.45
43,B,43,42.51
43,B,44,41.52
43,B,45,41.9
43,B,46,29.92
43,B,47,39.36
43,B,48,31.45
43,B,49,43.39
43,B,50,47.57
43,B,51,32.72
43,B,52,37.04
43,B,53,35.22
43,B,54,42.79
43,B,55,43.2
43,B,56,35.42
43,B,57,35.61
43,B,58,41.01
43,B,59,46.91
43,B,60,38.64
44,A,1,49.73
44,A,2,43.84
44,A,3,42.13
44,A,4,45.31
44,A,5,52.74
44,A,6,44.41
44,A,7,38.16
44,A,8,41.7
44,A,9,39.97
44,A,10,45.97
44,A,11,50.68
44,A,12,46.14
44,A,13,49.52
44,A,14,50.61
44,A,15,47.62
44,A,16,48.16
44,A,17,36.49
44,A,18,41.01
44,A,19,46.86
44,A,20,47.51
44,A,21,56.59
44,A,22,53.96
44,A,23,46.93
44,A,24,40.69
44,B,25,43.55
44,B,26,39.66
44,B,27,45.59
44,B,28,37.51
44,B,29,36.53
44,B,30,37.38
44,B,31,31.9
44,B,32,45.88
44,B,33,36.44
44,B,34,35.16
44,B,35,39.86
44,B,36,38.56
44,B,37,36.61
44,B,38,37.81
44,B,39,42.63
44,B,40,42.5
44,B,41,42.81
44,B,42,42.81
44,B,43,48.49
44,B,44,37.77
44,B,45,46.63
44,B,46,36.37
44,B,47,34.19
44,B,48,43.61
45,A,1,43.31
45,A,2,43.64
45,A,3,49.38
45,A,4,47.08
45,A,5,47.24
45,A,6,43.26
45,A,7,53.69
45,A,8,40.01
45,A,9,36.87
45,A,10,42.7
45,A,11,50.29
45,A,12,44.93
45,A,13,46.04
45,A,14,41.86
45,A,15,37.99
45,A,16,47.43
45,A,17,47.79
45,A,18,35.38
45,A,19,39.89
45,A,20,51.7
45,A,21,51.38
45,A,22,49.99
45,B,23,37.25
45,B,24,41.66
45,B,25,36.42
45,B,26,37.66
45,B,27,48.19
45,B,28,44.87
45,B,29,45.97
45,B,30,43.98
45,B,31,41.46
45,B,32,43.51
45,B,33,51.06
45,B,34,44.08
45,B,35,44.48
45,B,36,37.88
45,B,37,28.87
45,B,38,44.43
45,B,39,51.03
45,B,40,39.66
45,B,41,52.26
45,B,42,36
45,B,43,50.88
45,B,44,43.25
46,A,1,51.47
46,A,2,48.34
46,A,3,45.45
46,A,4,51.15
46,A,5,40.6
46,A,6,46.92
46,A,7,48.87
46,A,8,49.5
46,A,9,42.64
46,A,10,41.86
46,A,11,42.43
46,A,12,43.5
46,A,13,41.86
46,A,14,50.89
46,A,15,43.59
46,A,16,44.27
46,A,17,44.37
46,A,18,39.94
46,A,19,36.47
46,A,20,41.92
46,A,21,48.87
46,A,22,48.15
46,A,23,40.11
46,A,24,36.65
46,A,25,42.57
46,A,26,50.98
46,A,27,54.33
46,A,28,41.47
46,A,29,47.4
46,A,30,36.36
46,A,31,40.95
46,A,32,51.58
46,A,33,44.86
46,A,34,44.13
46,B,35,36.29
46,B,36,39.27
46,B,37,42.75
46,B,38,44.56
46,B,39,35.95
46,B,40,49.61
46,B,41,37.19
46,B,42,37.55
46,B,43,34.95
46,B,44,52.62
46,B,45,48.34
46,B,46,41.27
46,B,47,32.55
46,B,48,36.75
46,B,49,38.87
46,B,50,37.31
46,B,51,28.52
46,B,52,42.98
46,B,53,33.36
46,B,54,46.06
46,B,55,29.31
46,B,56,41.16
46,B,57,36.63
46,B,58,35.77
46,B,59,32.76
46,B,60,29.27
46,B,61,41.99
46,B,62,48.82
46,B,63,32.18
46,B,64,28.02
46,B,65,40.57
46,B,66,36.74
46,B,67,37.7
46,B,68,42.88
47,A,1,47.21
47,A,2,49.5
47,A,3,49.82
47,A,4,44.48
47,A,5,48.98
47,A,6,48.56
47,A,7,53.58
47,A,8,39.01
47,A,9,40.71
47,A,10,44.62
47,A,11,32.56
47,A,12,50.4
47,A,13,59.02
47,A,14,40.74
47,A,15,45.92
47,A,16,36.21
47,B,17,44.18
47,B,18,30.22
47,B,19,44.54
47,B,20,41.97
47,B,21,43.9
47,B,22,39.29
47,B,23,47.81
47,B,24,38.48
47,B,25,36.46
47,B,26,47.91
47,B,27,37.45
47,B,28,44.85
47,B,29,43.64
47,B,30,45.52
47,B,31,43.82
47,B,32,33.68
48,A,1,50
48,A,2,48.9
48,A,3,32.94
48,A,4,45.75
48,A,5,47
48,A,6,41.99
48,A,7,38.02
48,A,8,50.56
48,A,9,34.57
48,A,10,39.72
48,A,11,50.11
48,A,12,47.35
48,A,13,31.68
48,A,14,38.98
48,A,15,37.93
48,A,16,49.23
48,A,17,53.75
48,A,18,43.31
48,A,19,41.62
48,A,20,44.86
48,A,21,42.32
48,A,22,43.63
48,A,23,50.17
48,A,24,42.62
48,A,25,49.51
48,A,26,45.32
48,A,27,47.72
48,A,28,46.84
48,A,29,38.14
48,A,30,42.41
48,A,31,41.23
48,A,32,38.26
48,A,33,42.4
48,A,34,43.68
48,A,35,37.53
48,A,36,39.92
48,A,37,45.53
48,A,38,49.14
48,B,39,42.39
48,B,40,43.93
48,B,41,43.3
48,B,42,50.94
48,B,43,44.06
48,B,44,40.74
48,B,45,46.35
48,B,46,44.41
48,B,47,43.91
48,B,48,44.03
48,B,49,35.59
48,B,50,47.03
48,B,51,46.11
48,B,52,44.63
48,B,53,38.35
48,B,54,45.43
48,B,55,44.5
48,B,56,52.63
48,B,57,44.54
48,B,58,51.75
48,B,59,37.49
48,B,60,30.16
48,B,61,44.76
48,B,62,43.8
48,B,63,42.29
48,B,64,39.64
48,B,65,49.61
48,B,66,43.32
48,B,67,38.92
48,B,68,49.98
48,B,69,45.2
48,B,70,45.46
48,B,71,45.2
48,B,72,42.72
48,B,73,38.91
48,B,74,47.73
48,B,75,42.17
48,B,76,41
49,A,1,46.28
49,A,2,35.11
49,A,3,41.51
49,A,4,39.28
49,A,5,45.81
49,A,6,52.56
49,A,7,39.39
49,A,8,40.91
49,A,9,44.85
49,A,10,49.15
49,A,11,46.91
49,A,12,44.03
49,A,13,53.48
49,A,14,39.98
49,A,15,44.24
49,A,16,40.28
49,A,17,41.48
49,A,18,35.44
49,B,19,35.84
49,B,20,30.17
49,B,21,31.01
49,B,22,41.03
49,B,23,42.34
49,B,24,25.72
49,B,25,36.7
49,B,26,49.08
49,B,27,34.2
49,B,28,37.15
49,B,29,36.32
49,B,30,47.99
49,B,31,36.73
49,B,32,34.41
49,B,33,37.56
49,B,34,32.5
49,B,35,39.58
49,B,36,34.64
50,A,1,47.61
50,A,2,41.01
50,A,3,39.78
50,A,4,38.22
50,A,5,43.28
50,A,6,40.56
50,A,7,46.22
50,A,8,49.63
50,A,9,45.8
50,A,10,47.98
50,A,11,52.7
50,A,12,43
50,A,13,44.02
50,A,14,41.71
50,A,15,40.79
50,A,16,48.11
50,A,17,35.98
50,A,18,37.52
50,A,19,50.49
50,A,20,42.22
50,A,21,41.76
50,A,22,53.09
50,A,23,48.26
50,A,24,42.14
50,A,25,44.08
50,A,26,41.07
50,B,27,35.71
50,B,28,41.37
50,B,29,39.12
50,B,30,42.62
50,B,31,32.17
50,B,32,41.43
